"Country","Country__URI","Land area (km2) [49]","GDP nominal (US$M)[50]","Per capita GDP (US$)[51]","Population[52]","Government[53]","Government[53]__URI","Conscription[54]"
"Korea, North","http://dbpedia.org/resource/North_Korea http://dbpedia.org/resource/North_Kroea http://dbpedia.org/resource/Chosun_Minjujuui_Inmin_Gonghwaguk http://dbpedia.org/resource/�å���æ���é�®�® http://dbpedia.org/resource/Korean_People's_Democratic_Republic http://dbpedia.org/resource/D.P.R._Korea http://dbpedia.org/resource/DPRoK http://dbpedia.org/resource/Democratic_Peoples'_Republic_of_Korea http://dbpedia.org/resource/Democratic_People's_Republic_of_Korea http://dbpedia.org/resource/NKorean http://dbpedia.org/resource/DPR_Korea http://dbpedia.org/resource/Chos�Å�n_Minjuju�Å�­i_Inmin_Konghwaguk http://dbpedia.org/resource/Korea_(D.P.R.K.) http://dbpedia.org/resource/North_Koreans http://dbpedia.org/resource/D_P_R_of_Korea http://dbpedia.org/resource/Languages_of_North_Korea http://dbpedia.org/resource/DPRK http://dbpedia.org/resource/Communist_korea http://dbpedia.org/resource/Pukchos�Å�n http://dbpedia.org/resource/North_Korean_people http://dbpedia.org/resource/Bukjoseon http://dbpedia.org/resource/Korea_(North) http://dbpedia.org/resource/People's_Democratic_Republic_of_Korea http://dbpedia.org/resource/DR_Korea http://dbpedia.org/resource/Choson_Minjujuui_Inmin_Konghwaguk http://dbpedia.org/resource/D.P.R.K. http://dbpedia.org/resource/Democratic_People's_Republic_of_North_Korea http://dbpedia.org/resource/�ì�¡�°�ì�� �ë�¯�¼�ì�£�¼�ì�£�¼�ì���ì��¸�ë�¯�¼�ê�³�µ�í���ê�µ�­ http://dbpedia.org/resource/Korea_(DPRK) http://dbpedia.org/resource/Democratic_People's_Republic_of_Corea http://dbpedia.org/resource/Joseon_Democratic_People's_Republic http://dbpedia.org/resource/Korea_dpr http://dbpedia.org/resource/�æ���é�²� http://dbpedia.org/resource/�ë�¶��ì�¡�°�ì��  http://dbpedia.org/resource/Soviet_korea http://dbpedia.org/resource/Democratic_People�â��s_Republic_of_Korea http://dbpedia.org/resource/ISO_3166-1:KP http://dbpedia.org/resource/Democratic_People's_Republic_of_Choson http://dbpedia.org/resource/N._korea http://dbpedia.org/resource/Joseonminjujuuiinmingonghwagug http://dbpedia.org/resource/DPR_of_Korea http://dbpedia.org/resource/N_Korea http://dbpedia.org/resource/Pukchoson http://dbpedia.org/resource/Democratic_People's_Repulic_of_Korea http://dbpedia.org/resource/Korea,_Democratic_People's_Republic_of http://dbpedia.org/resource/�å���é�� http://dbpedia.org/resource/North-Korea http://dbpedia.org/resource/Democratic_People's_Republic_of_Korea_(North_Korea) http://dbpedia.org/resource/North_Korea http://dbpedia.org/resource/Democratic_Republic_of_Korea http://dbpedia.org/resource/N._Koreans http://dbpedia.org/resource/Democratic_Peoples_Republic_of_Korea http://dbpedia.org/resource/�ë�¶��í�� http://dbpedia.org/resource/North_Korean http://dbpedia.org/resource/Korea,_Dem._Rep. http://dbpedia.org/resource/�æ���é�®�®�æ�°��ä�¸�»�ä�¸�»�ç�¾�©�ä�º�º�æ�°��å��±�å���å�� http://dbpedia.org/resource/Korea_DPR http://dbpedia.org/resource/N.Korea http://dbpedia.org/resource/Korea_North http://dbpedia.org/resource/Dprk http://dbpedia.org/resource/Korea_(Democratic_Republic_of) http://dbpedia.org/resource/N._Korean http://dbpedia.org/resource/Red_Korea http://dbpedia.org/resource/Joseon_Minjujuui_Inmin_Gonghwagug http://dbpedia.org/resource/North_Corea http://dbpedia.org/resource/North_korea http://dbpedia.org/resource/Kim's_Joseon_Dynasty http://dbpedia.org/resource/Communist_Korea http://dbpedia.org/resource/DPR_Of_Korea http://dbpedia.org/resource/The_Democratic_People's_Republic_of_Korea http://dbpedia.org/resource/N._Korea http://dbpedia.org/resource/DPRNK http://dbpedia.org/resource/Korean_Democratic_People's_Republic http://dbpedia.org/resource/Joseon_Minjujuui_Inmin_Gonghwaguk http://dbpedia.org/resource/Korea_(Pyongyang) http://dbpedia.org/resource/Korea_north http://dbpedia.org/resource/NKorea http://dbpedia.org/resource/Korea,_North","120,538[85]","$28,000[85]","$1,800.00[85]","24,457,492[85]","Communist state one-man dictatorship[85]","http://dbpedia.org/page/Communist_state","Yes[85][86]"
"Korea, South","http://dbpedia.org/resource/South_Korea http://dbpedia.org/resource/Korea_(Seoul) http://dbpedia.org/resource/Korea_South http://dbpedia.org/resource/�ë���í���ë�¯�¼�ê�µ�­ http://dbpedia.org/resource/R._Korea http://dbpedia.org/resource/Free_Korea http://dbpedia.org/resource/S._Korea http://dbpedia.org/resource/Korea,_S http://dbpedia.org/resource/R.O.K. http://dbpedia.org/resource/Corean_Republic http://dbpedia.org/resource/ROK http://dbpedia.org/resource/Daehanminkook http://dbpedia.org/resource/Daehanminkuk http://dbpedia.org/resource/So._Korea http://dbpedia.org/resource/Republic_Of_Korea http://dbpedia.org/resource/Namjoseon http://dbpedia.org/resource/Korea_(ROK) http://dbpedia.org/resource/Korean_Republic http://dbpedia.org/resource/Korea_(R.O.K.) http://dbpedia.org/resource/SoKor http://dbpedia.org/resource/South_corea http://dbpedia.org/resource/ISO_3166-1:KR http://dbpedia.org/resource/�å�¤�§�é���æ�°��å�� http://dbpedia.org/resource/Republic_of_Corea http://dbpedia.org/resource/S._Koreans http://dbpedia.org/resource/S_Korea http://dbpedia.org/resource/Corea_Republic http://dbpedia.org/resource/South_Korea/Economy http://dbpedia.org/resource/Korea,_South http://dbpedia.org/resource/�é���å�� http://dbpedia.org/resource/South_Korean http://dbpedia.org/resource/Republican_Corea http://dbpedia.org/resource/South-Korea http://dbpedia.org/resource/S._Korean http://dbpedia.org/resource/Republican_Korea http://dbpedia.org/resource/Korea,_Republic_of http://dbpedia.org/resource/Korea_(Republic_of) http://dbpedia.org/resource/South-korea http://dbpedia.org/resource/Republic_of_korea http://dbpedia.org/resource/South_Korea http://dbpedia.org/resource/�ë��¨�í�� http://dbpedia.org/resource/Nam_Chosun http://dbpedia.org/resource/Taehan-min'guk http://dbpedia.org/resource/Republic_of_KOREA http://dbpedia.org/resource/The_republic_of_korea http://dbpedia.org/resource/Korea_(South) http://dbpedia.org/resource/Korea_Republic http://dbpedia.org/resource/Daehanminguk http://dbpedia.org/resource/S.Korea http://dbpedia.org/resource/South_Koreans http://dbpedia.org/resource/Daehanmingook http://dbpedia.org/resource/Korea,_Rep. http://dbpedia.org/resource/South_korea http://dbpedia.org/resource/Korea,_Republic_Of http://dbpedia.org/resource/South_Corea http://dbpedia.org/resource/Daehan_Minguk http://dbpedia.org/resource/Republic_of_South_Korea http://dbpedia.org/resource/Republic_of_(South)_Korea http://dbpedia.org/resource/SKorea http://dbpedia.org/resource/Republic_of_Korea http://dbpedia.org/resource/South_Kroea http://dbpedia.org/resource/SOKOR http://dbpedia.org/resource/Nationalist_Korea","98,19","$986,300","$19,514.81","48,754,657","republic","http://dbpedia.org/page/Republic","Yes"
"Kuwait","http://dbpedia.org/resource/Kuwait http://dbpedia.org/resource/Kuait http://dbpedia.org/resource/Kuwaitis http://dbpedia.org/resource/Administrative_divisions_of_Kuwait http://dbpedia.org/resource/Kowe�Ã�¯t http://dbpedia.org/resource/Quwait http://dbpedia.org/resource/Kuwayt http://dbpedia.org/resource/Kowait http://dbpedia.org/resource/ISO_3166-1:KW http://dbpedia.org/resource/State_of_Kuwait http://dbpedia.org/resource/Koweit http://dbpedia.org/resource/Subdivisions_of_Kuwait http://dbpedia.org/resource/Kuweit http://dbpedia.org/resource/Kuwet http://dbpedia.org/resource/�Ø�¯�Ù��Ù��Ø�©_�Ø�§�Ù��Ù��Ù��Ù��Ø�ª http://dbpedia.org/resource/�Ø�§�Ù��Ù��Ù��Ù��Ø�ª http://dbpedia.org/resource/KUW http://dbpedia.org/resource/Kuwait http://dbpedia.org/resource/State_Kuwait http://dbpedia.org/resource/Languages_of_Kuwait","17,82","$117,300","$44,421.22","2,595,628","constitutional emirate","http://dbpedia.org/page/Emirate","Yes"
"Lebanon","http://dbpedia.org/resource/Lebanon http://dbpedia.org/resource/�Ù��Ø�¨�Ù��Ø�§�Ù� http://dbpedia.org/resource/Lubnan http://dbpedia.org/resource/Libanese http://dbpedia.org/resource/Administrative_divisions_of_lebanon http://dbpedia.org/resource/Lebannon http://dbpedia.org/resource/Languages_of_Lebanon http://dbpedia.org/resource/Lebanone http://dbpedia.org/resource/The_Lebanon http://dbpedia.org/resource/Al-Jumh�Å�«r�Ä�«yyah_al-Lubn�Ä�n�Ä�«yyah http://dbpedia.org/resource/LBN http://dbpedia.org/resource/Republic_of_Lebanon http://dbpedia.org/resource/Lubn�Ä�n http://dbpedia.org/resource/�Ø�§�Ù��Ø�¬�Ù��Ù��Ù��Ø�±�Ù��Ø�©_�Ø�§�Ù��Ù��Ø�¨�Ù��Ø�§�Ù��Ù��Ø�© http://dbpedia.org/resource/Ryan_Attiyeh http://dbpedia.org/resource/Etymology_of_Lebanon http://dbpedia.org/resource/Lib�Ã�¡n http://dbpedia.org/resource/Art_in_Lebanon http://dbpedia.org/resource/Libano http://dbpedia.org/resource/Lubnaniyah http://dbpedia.org/resource/Al_Jumhuriyah_al_Lubnaniyah http://dbpedia.org/resource/State_of_Lebanon http://dbpedia.org/resource/Literature_of_Lebanon http://dbpedia.org/resource/Lebnan http://dbpedia.org/resource/Lebanon http://dbpedia.org/resource/Al-Jumh�Å�«r�Ä�«yah_al-Lubn�Ä�n�Ä�«yah http://dbpedia.org/resource/Lebnen http://dbpedia.org/resource/ISO_3166-1:LB http://dbpedia.org/resource/Liban http://dbpedia.org/resource/Libanon http://dbpedia.org/resource/Architecture_of_lebanon http://dbpedia.org/resource/Lebanese_Republic http://dbpedia.org/resource/Name_of_Lebanon http://dbpedia.org/resource/�×��×��×� �×��×� http://dbpedia.org/resource/R�Ã�©publique_libanaise","10,23","$39,150","$6,276.90","4,143,101","Sources differ[89]",,"No (abolished in 2007)[88])"
"Libya","http://dbpedia.org/resource/Libya http://dbpedia.org/resource/LBY http://dbpedia.org/resource/ISO_3166-1:LY http://dbpedia.org/resource/Libiyah http://dbpedia.org/resource/Free_Democratic_Libya http://dbpedia.org/resource/Lybya http://dbpedia.org/resource/Libya http://dbpedia.org/resource/Libyan_Republic http://dbpedia.org/resource/�Ù��Ù��Ø�¨�Ù��Ø�§ http://dbpedia.org/resource/Libya_(National_Transitional_Council) http://dbpedia.org/resource/Free_Libya http://dbpedia.org/resource/State_of_Libya http://dbpedia.org/resource/Etymology_of_Libya http://dbpedia.org/resource/Libyan_Republic_(2011) http://dbpedia.org/resource/L�Ä�«biy�Ä� http://dbpedia.org/resource/Libiya http://dbpedia.org/resource/�â�µ��â�µ��â�´�±�â�µ�¢�â�´�° http://dbpedia.org/resource/Republic_of_Libya http://dbpedia.org/resource/Al-Jamahiriya_al-%60Arabiyah_al-Libiyah_ash-Sha%60biyah_al-Ishtirakiyah_al-Uzma http://dbpedia.org/resource/LIBYA http://dbpedia.org/resource/Largest_cities_in_Libya http://dbpedia.org/resource/Islamic_Republic_of_Libya","1,759,540","$77,910","$9,451.85","6,597,960","Caretaker government as of October 2011[update][90]","http://dbpedia.org/page/Caretaker_government","Yes"
"Lithuania","http://dbpedia.org/resource/Lithuania http://dbpedia.org/resource/First_Republic_of_Lithuania http://dbpedia.org/resource/State_of_Lithuania http://dbpedia.org/resource/Lituanie http://dbpedia.org/resource/Lithuania http://dbpedia.org/resource/Lietuva http://dbpedia.org/resource/Second_Republic_of_Lithuania http://dbpedia.org/resource/Lituania http://dbpedia.org/resource/Lithuenia http://dbpedia.org/resource/Republic_of_Lithuania_(1918�â��1940) http://dbpedia.org/resource/Republic_of_Lithuania_(1918-1940) http://dbpedia.org/resource/Republic_of_Lithuania http://dbpedia.org/resource/Litauen http://dbpedia.org/resource/ISO_3166-1:LT http://dbpedia.org/resource/Lietuvos_Respublika http://dbpedia.org/resource/Littaw http://dbpedia.org/resource/Lietova","65,300[91]","$35,730","$10,725.96","3,535,547","parliamentary democracy","http://dbpedia.org/page/Representative_democracy","No (Suspended on September 15, 2008[92])"
"Luxembourg","http://dbpedia.org/resource/Luxembourg http://dbpedia.org/resource/Country_Luxembourg http://dbpedia.org/resource/Groussherzogtum_Letzebuerg http://dbpedia.org/resource/Luxemburger http://dbpedia.org/resource/Luxumburg http://dbpedia.org/resource/Grand-Duchy_of_Luxembourg http://dbpedia.org/resource/Gro�Ã�herzogtum_Luxemburg http://dbpedia.org/resource/Grand_Duchy_of_Luxemburg http://dbpedia.org/resource/Luxembourgh http://dbpedia.org/resource/LUXEMBOURG http://dbpedia.org/resource/Luxemberg http://dbpedia.org/resource/Luxembourg_(country) http://dbpedia.org/resource/State_of_Luxembourg http://dbpedia.org/resource/ISO_3166-1:LU http://dbpedia.org/resource/Luxemburg http://dbpedia.org/resource/Grand-Duch�Ã�©_de_Luxembourg http://dbpedia.org/resource/L�Ã�«tzebuerg http://dbpedia.org/resource/Grossherzogtum_Luxemburg http://dbpedia.org/resource/Groussherzogtum_L�Ã�«tzebuerg http://dbpedia.org/resource/Grand_Duchy_of_Luxembourg http://dbpedia.org/resource/LuxemburG http://dbpedia.org/resource/Lussemburgo http://dbpedia.org/resource/Luxembourg http://dbpedia.org/resource/Letzebuerg http://dbpedia.org/resource/Grand-Duche_de_Luxembourg http://dbpedia.org/resource/Lexumbourg http://dbpedia.org/resource/Lexenburg http://dbpedia.org/resource/Luxemborg","2,586","$52,430","$104,451.69","503,302","constitutional monarchy","http://dbpedia.org/page/Constitutional_monarchy","No"
"Macedonia, Republic of","http://dbpedia.org/resource/Republic_of_Macedonia http://dbpedia.org/resource/TFYRM http://dbpedia.org/resource/The_Republic_of_Macedonia http://dbpedia.org/resource/RoM http://dbpedia.org/resource/The_former_Yugoslav_Republic_of_Macedonia http://dbpedia.org/resource/F._Y._R._of_Macedonia http://dbpedia.org/resource/FYR_of_Macedonia http://dbpedia.org/resource/Macedonian_Republic http://dbpedia.org/resource/Fyrom http://dbpedia.org/resource/Former_Yugoslavic_Republic_of_Macedonia http://dbpedia.org/resource/Macedonia,_the_former_Yugoslav_Republic_of http://dbpedia.org/resource/F.Y.R.O.M. http://dbpedia.org/resource/F.Y.R.O.M http://dbpedia.org/resource/R._Macedonia http://dbpedia.org/resource/Slavomacedonia http://dbpedia.org/resource/FYRO_Macedonia http://dbpedia.org/resource/Former_Yougoslavian_Republic_of_Macedonia http://dbpedia.org/resource/FYROM http://dbpedia.org/resource/Former_Yugoslav_Republic_of_Macedonia http://dbpedia.org/resource/ISO_3166-1:MK http://dbpedia.org/resource/F.Y.R._of_Macedonia http://dbpedia.org/resource/FYRMacedondia http://dbpedia.org/resource/Independent_Republic_of_Macedonia http://dbpedia.org/resource/Makedonska_Republika http://dbpedia.org/resource/RoMacedonia http://dbpedia.org/resource/Former_Yugoslavian_Republic_of_Macedonia http://dbpedia.org/resource/TFYR_of_Macedonia http://dbpedia.org/resource/Macedonia_(Republic) http://dbpedia.org/resource/Macedonia_(former_Yugoslav_Republic_of) http://dbpedia.org/resource/Republika_Makedonija http://dbpedia.org/resource/F.Y.R._Macedonia http://dbpedia.org/resource/R_macedonia http://dbpedia.org/resource/Republic_of_Skopje http://dbpedia.org/resource/FYROM_(Macedonia) http://dbpedia.org/resource/Macedonia,_The_former_Yugoslav_Republic_of http://dbpedia.org/resource/Macedonia,_The_Former_Yugoslav_Republic_of http://dbpedia.org/resource/Etymology_of_Macedonia http://dbpedia.org/resource/Macedonia_(country) http://dbpedia.org/resource/TFYR http://dbpedia.org/resource/Sport_in_the_Republic_of_Macedonia http://dbpedia.org/resource/Former_Yugoslav_Republic_of_Macedonia_(F.Y.R.O.M.) http://dbpedia.org/resource/Macedonian_republic http://dbpedia.org/resource/The_Former_Yugoslav_Republic_of_Macedonia http://dbpedia.org/resource/Former_Yugoslavian_Republic_of_Macedonia_(FYROM) http://dbpedia.org/resource/Macedonia,_Republic http://dbpedia.org/resource/Former_Republic_of_Macedonia http://dbpedia.org/resource/Republic_Macedonia http://dbpedia.org/resource/Macedonia_(state) http://dbpedia.org/resource/Macedonia_FYRO http://dbpedia.org/resource/Macedonia,_FYR http://dbpedia.org/resource/Republic_of_Macedonia http://dbpedia.org/resource/Name_of_the_Republic_of_Macedonia http://dbpedia.org/resource/Republic_Of_Macedonia http://dbpedia.org/resource/F.Y._Republic_of_Macedonia http://dbpedia.org/resource/The_Former_Yugoslav_Republic_Of_Macedonia http://dbpedia.org/resource/Macedonia,_Republic_of http://dbpedia.org/resource/�Ð� �Ð�µ�Ð�¿�Ñ��Ð�±�Ð�»�Ð�¸�Ð�º�Ð�°_�Ð��Ð�°�Ð�º�Ð�µ�Ð�´�Ð�¾�Ð�½�Ð�¸�Ñ��Ð�° http://dbpedia.org/resource/F.Y.R.M. http://dbpedia.org/resource/Former_Yugoslav_Republic_Of_Macedonia http://dbpedia.org/resource/Macedonia,_Former_Yugoslav_Republic_of http://dbpedia.org/resource/Former_Yugoslavia_Republic_of_Macedonia http://dbpedia.org/resource/REPUBLIC_OF_MACEDONIA http://dbpedia.org/resource/Mazedonien http://dbpedia.org/resource/FYR_Macedonia http://dbpedia.org/resource/F.Y.R.Macedondia http://dbpedia.org/resource/FYRM http://dbpedia.org/resource/Name_of_Republic_of_Macedonia http://dbpedia.org/resource/F.Y.R_Macedonia http://dbpedia.org/resource/Macedonia_(FYROM) http://dbpedia.org/resource/Republic_of_macedonia http://dbpedia.org/resource/Macedonia_(republic) http://dbpedia.org/resource/TFYR_Macedonia","24,856","$9,170","$3,646.55","2,077,328","parliamentary democracy","http://dbpedia.org/page/Representative_democracy","No (abolished in 2006)[93]"
"Malaysia","http://dbpedia.org/resource/Malaysia http://dbpedia.org/resource/�à�®�®�à�®�²�à�¯��à�®��à�®�¿�à�®�¯�à�®�¾ http://dbpedia.org/resource/Kingdom_of_Malaysia http://dbpedia.org/resource/Malaixiya http://dbpedia.org/resource/Malayasia http://dbpedia.org/resource/Malaisie http://dbpedia.org/resource/Malaisia http://dbpedia.org/resource/M'sia http://dbpedia.org/resource/Federation_state_of_Malaysia http://dbpedia.org/resource/MALAYSIA http://dbpedia.org/resource/Malyasia http://dbpedia.org/resource/Persekutuan_Malaysia http://dbpedia.org/resource/Federation_of_Malaysia http://dbpedia.org/resource/Republic_of_Malaysia http://dbpedia.org/resource/�é�©�¬�æ��¥�è�¥�¿�ä�º� http://dbpedia.org/resource/�Ù��Ø�§�Ù��Ù��Ø�²�Ù��Ø�§ http://dbpedia.org/resource/Malaysian_Federation http://dbpedia.org/resource/Malasia http://dbpedia.org/resource/Maylasia http://dbpedia.org/resource/Maylaysia http://dbpedia.org/resource/ISO_3166-1:MY http://dbpedia.org/resource/Malay_Kingdom http://dbpedia.org/resource/Malaysia_sports http://dbpedia.org/resource/Malaysia http://dbpedia.org/resource/Malaysian_Kingdom http://dbpedia.org/resource/Name_of_Malaysia http://dbpedia.org/resource/Etymology_of_Malaysia","328,55","$219,000","$7,513.71","28,728,607","constitutional monarchy","http://dbpedia.org/page/Constitutional_monarchy","No"
"Maldives","http://dbpedia.org/resource/Maldives http://dbpedia.org/resource/Sultanate_of_Maldives http://dbpedia.org/resource/�Þ��Þ�¨�Þ��Þ�¬�Þ��Þ�¨�Þ��Þ�§�Þ��Þ�°�Þ��Þ�­�Þ��Þ�¬_�Þ��Þ�ª�Þ��Þ�ª�Þ��Þ�«�Þ��Þ�¨�Þ��Þ�°�Þ��Þ�§ http://dbpedia.org/resource/Maldives_island http://dbpedia.org/resource/The_Maldives http://dbpedia.org/resource/Maldive http://dbpedia.org/resource/Environmental_issues_in_the_Maldives http://dbpedia.org/resource/Iru_fushi http://dbpedia.org/resource/Dehevi_Jumhuriyya http://dbpedia.org/resource/Employment_&_Labour_in_Maldives http://dbpedia.org/resource/Maldives http://dbpedia.org/resource/Rep_of_Maldives http://dbpedia.org/resource/Maledives http://dbpedia.org/resource/Maldivas http://dbpedia.org/resource/Irufushi http://dbpedia.org/resource/�Þ��Þ�¨�Þ��Þ�¬�Þ��Þ�¨�Þ��Þ�§�Þ��Þ�°�Þ��Þ�¬ http://dbpedia.org/resource/Islamic_Republic_of_the_Maldives http://dbpedia.org/resource/ISO_3166-1:MV http://dbpedia.org/resource/Maldive_islands http://dbpedia.org/resource/Largest_cities_in_the_Maldives http://dbpedia.org/resource/Etymology_of_Maldives http://dbpedia.org/resource/Mahal_Dweep http://dbpedia.org/resource/The_Republic_of_Maldives http://dbpedia.org/resource/Republic_of_the_Maldives http://dbpedia.org/resource/Republic_of_the_Maldive_Islands http://dbpedia.org/resource/Maldivian_Republic http://dbpedia.org/resource/The_Republic_of_the_Maldives http://dbpedia.org/resource/Rep_Of_Maldives http://dbpedia.org/resource/Maldives/History http://dbpedia.org/resource/Sultanate_of_the_Maldives http://dbpedia.org/resource/The_Maldivies http://dbpedia.org/resource/Government_of_Maldives http://dbpedia.org/resource/Republic_of_Maldives http://dbpedia.org/resource/Religion_in_the_Maldives",300,"$1,433","$2,842.58","394,999","republic","http://dbpedia.org/page/Republic","No"
"Malta","http://dbpedia.org/resource/Malta http://dbpedia.org/resource/Maltese_islands http://dbpedia.org/resource/Repubblika_ta'_Malta http://dbpedia.org/resource/Architecture_of_Malta http://dbpedia.org/resource/Malta_(Country) http://dbpedia.org/resource/Name_of_Malta http://dbpedia.org/resource/List_of_islands_of_Malta http://dbpedia.org/resource/Etymology_of_Malta http://dbpedia.org/resource/Malta,_G._C. http://dbpedia.org/resource/Repubblika_ta'Malta http://dbpedia.org/resource/Malta http://dbpedia.org/resource/Maltese_Islands http://dbpedia.org/resource/Islands_of_Malta,_Malta http://dbpedia.org/resource/ISO_3166-1:MT http://dbpedia.org/resource/Republic_of_Malta http://dbpedia.org/resource/Malta_GC http://dbpedia.org/resource/Republic_of_Malta,_G._C. http://dbpedia.org/resource/Maltese_archipelago http://dbpedia.org/resource/Sport_in_Malta http://dbpedia.org/resource/The_Souvereign_Military_Order_of_Malta",316,"$7,801","$18,460.73","408,333","republic","http://dbpedia.org/page/Republic","No"
"Mexico","http://dbpedia.org/resource/Mexico http://dbpedia.org/resource/Mexican_Union http://dbpedia.org/resource/Mexico http://dbpedia.org/resource/Old_Mexico http://dbpedia.org/resource/Republic_of_Mexico http://dbpedia.org/resource/Mehico http://dbpedia.org/resource/Mexico_(country) http://dbpedia.org/resource/Sierra_de_la_Estrella http://dbpedia.org/resource/Estados_Unidos_Mexicanos http://dbpedia.org/resource/Untied_Mexican_States http://dbpedia.org/resource/E._U._M. http://dbpedia.org/resource/Messico http://dbpedia.org/resource/United_State_of_Mexico http://dbpedia.org/resource/Mexican' http://dbpedia.org/resource/The_United_States_of_Mexicans http://dbpedia.org/resource/Mexique http://dbpedia.org/resource/United_States_of_Mexicans http://dbpedia.org/resource/Mexican_Republic http://dbpedia.org/resource/Mexican_United_States http://dbpedia.org/resource/Mexiko http://dbpedia.org/resource/Mexican_Federal_Republic http://dbpedia.org/resource/Mexican_coast http://dbpedia.org/resource/Estados_Unidos_de_Mexico http://dbpedia.org/resource/Estados_Unidos_de_M�Ã�©xico http://dbpedia.org/resource/United_states_of_mexico http://dbpedia.org/resource/The_United_States_of_Mexico http://dbpedia.org/resource/EUM http://dbpedia.org/resource/Meixcan http://dbpedia.org/resource/The_United_State_of_Mexico http://dbpedia.org/resource/The_United_Mexican_States http://dbpedia.org/resource/United_Mexican_States http://dbpedia.org/resource/E.U.M. http://dbpedia.org/resource/MEXICO http://dbpedia.org/resource/Mexxico http://dbpedia.org/resource/ISO_3166-1:MX http://dbpedia.org/resource/Mexic�Ã�³ http://dbpedia.org/resource/Mejico http://dbpedia.org/resource/M�Ã�©jico http://dbpedia.org/resource/Etymology_of_Mexico http://dbpedia.org/resource/Mexic http://dbpedia.org/resource/M�Ã�©xico http://dbpedia.org/resource/United_States_of_Mexico","1,923,040","$1,004,000","$8,218.88","113,724,226","federal republic","http://dbpedia.org/page/Federal_republic","Yes"
"Moldova","http://dbpedia.org/resource/Moldova http://dbpedia.org/resource/Republica_Moldova http://dbpedia.org/resource/Moldova_(republic) http://dbpedia.org/resource/Republic_of_Moldavia http://dbpedia.org/resource/Architecture_of_Moldova http://dbpedia.org/resource/Modolva http://dbpedia.org/resource/Moldova_(Republic_of) http://dbpedia.org/resource/Ukrainians_in_Moldova http://dbpedia.org/resource/Moldowa http://dbpedia.org/resource/Moldova_in_World_War_II http://dbpedia.org/resource/Moldova,_Republic_of http://dbpedia.org/resource/Moldovan_(citizen) http://dbpedia.org/resource/Moldova_(Republic_Of) http://dbpedia.org/resource/Moldova http://dbpedia.org/resource/ISO_3166-1:MD http://dbpedia.org/resource/The_Republic_of_Moldavia http://dbpedia.org/resource/Republic_of_Moldova http://dbpedia.org/resource/Etymology_of_Moldova http://dbpedia.org/resource/Country_MDA","33,371","$5,357","$978.36","4,314,377","republic","http://dbpedia.org/page/Republic","Yes"
"Nepal","http://dbpedia.org/resource/Nepal http://dbpedia.org/resource/Name_of_Nepal http://dbpedia.org/resource/Nepalese_Republic http://dbpedia.org/resource/Republic_of_Nepal http://dbpedia.org/resource/Republic_of_nepal http://dbpedia.org/resource/State_of_Nepal http://dbpedia.org/resource/Nepol http://dbpedia.org/resource/�à�¤��à�¤�£�à�¤�¤�à�¤�¨�à�¥��à�¤�¤�à�¥��à�¤�°_�à�¤�¨�à�¥��à�¤�ª�à�¤�¾�à�¤�² http://dbpedia.org/resource/Zone_of_peace http://dbpedia.org/resource/FDRN http://dbpedia.org/resource/Subdivisions_of_Nepal http://dbpedia.org/resource/States_of_Nepal http://dbpedia.org/resource/Chiuri_kharka http://dbpedia.org/resource/Nepaul http://dbpedia.org/resource/Napol http://dbpedia.org/resource/Federal_Democratic_Republic_of_Nepal http://dbpedia.org/resource/Federal_Republic_of_Nepal http://dbpedia.org/resource/Nepali_Republic http://dbpedia.org/resource/Nepal http://dbpedia.org/resource/�à�¤�¸�à�¤��à�¤��à�¥��à�¤�¯_�à�¤�²�à�¥��à�¤��à�¤�¤�à�¤�¾�à�¤�¨�à�¥��à�¤�¤�à�¥��à�¤�°�à�¤�¿�à�¤�_�à�¤��à�¤�£�à�¤�¤�à�¤�¨�à�¥��à�¤�¤�à�¥��à�¤�°_�à�¤�¨�à�¥��à�¤�ª�à�¤�¾�à�¤�² http://dbpedia.org/resource/Peace_zone http://dbpedia.org/resource/NEPAL http://dbpedia.org/resource/Nepala http://dbpedia.org/resource/Etymology_of_Nepal http://dbpedia.org/resource/ISO_3166-1:NP http://dbpedia.org/resource/Nepal_Adhirajya http://dbpedia.org/resource/Crime_in_Nepal http://dbpedia.org/resource/�à�¤�¨�à�¥��à�¤�ª�à�¤�¾�à�¤�² http://dbpedia.org/resource/The_Kingdom_of_Nepal http://dbpedia.org/resource/N�Ä�p�Ä�l_Adhir�Ä�jya http://dbpedia.org/resource/People_of_Nepalese_origin http://dbpedia.org/resource/Sanghiya_Lokt�Ä�ntrik_Ganatantra_Nep�Ä�l http://dbpedia.org/resource/Democratic_Republic_of_Nepal http://dbpedia.org/resource/�à�¤�¨�à�¥��à�¤�ª�à�¤�¾�à�¤�","143,181","$15,110","$333.09","29,391,883","democratic republic","http://dbpedia.org/page/Democratic_republic","No"
